,N_cities,benchmark_device,num_sweeps,trotter_size,sample_no,objective_mean,objective_std,objective_min,objective_max,sampling_time
0,40,SA,1000,10,0,193.93659211123833,12.106800053608252,158.37575038833947,220.8049602005668,0.06331354
1,40,SA,1000,20,0,193.93659211123833,12.106800053608252,158.37575038833947,220.8049602005668,0.06331354
2,40,SA,1000,30,0,193.93659211123833,12.106800053608252,158.37575038833947,220.8049602005668,0.06331354
3,40,SA,1000,40,0,193.93659211123833,12.106800053608252,158.37575038833947,220.8049602005668,0.06331354
4,40,SA,1000,60,0,193.93659211123833,12.106800053608252,158.37575038833947,220.8049602005668,0.06331354
5,40,SA,2000,10,0,191.71546822526514,13.849101584222739,148.54517898323738,223.14955002204323,0.11857898
6,40,SA,2000,20,0,191.71546822526514,13.849101584222739,148.54517898323738,223.14955002204323,0.11857898
7,40,SA,2000,30,0,191.71546822526514,13.849101584222739,148.54517898323738,223.14955002204323,0.11857898
8,40,SA,2000,40,0,191.71546822526514,13.849101584222739,148.54517898323738,223.14955002204323,0.11857898
9,40,SA,2000,60,0,191.71546822526514,13.849101584222739,148.54517898323738,223.14955002204323,0.11857898
10,40,SA,4000,10,0,193.87748256830193,15.499221175795551,155.50651909581646,236.52110903076314,0.2293985
11,40,SA,4000,20,0,193.87748256830193,15.499221175795551,155.50651909581646,236.52110903076314,0.2293985
12,40,SA,4000,30,0,193.87748256830193,15.499221175795551,155.50651909581646,236.52110903076314,0.2293985
13,40,SA,4000,40,0,193.87748256830193,15.499221175795551,155.50651909581646,236.52110903076314,0.2293985
14,40,SA,4000,60,0,193.87748256830193,15.499221175795551,155.50651909581646,236.52110903076314,0.2293985
15,40,SA,6000,10,0,192.46713491574218,14.036501071023675,157.70605702037375,228.42722862207074,0.33718625
16,40,SA,6000,20,0,192.46713491574218,14.036501071023675,157.70605702037375,228.42722862207074,0.33718625
17,40,SA,6000,30,0,192.46713491574218,14.036501071023675,157.70605702037375,228.42722862207074,0.33718625
18,40,SA,6000,40,0,192.46713491574218,14.036501071023675,157.70605702037375,228.42722862207074,0.33718625
19,40,SA,6000,60,0,192.46713491574218,14.036501071023675,157.70605702037375,228.42722862207074,0.33718625
20,40,SA,10000,10,0,190.85029363459995,13.27237255535565,164.33787792896285,223.38043177246087,0.56025207
21,40,SA,10000,20,0,190.85029363459995,13.27237255535565,164.33787792896285,223.38043177246087,0.56025207
22,40,SA,10000,30,0,190.85029363459995,13.27237255535565,164.33787792896285,223.38043177246087,0.56025207
23,40,SA,10000,40,0,190.85029363459995,13.27237255535565,164.33787792896285,223.38043177246087,0.56025207
24,40,SA,10000,60,0,190.85029363459995,13.27237255535565,164.33787792896285,223.38043177246087,0.56025207
25,40,G2,100,10,0,184.17606827956175,12.940539520413052,153.0558181725489,211.7619934025464,0.11733115
26,40,G2,100,20,0,182.2647377107919,14.231983751514138,151.7300234600194,216.64866501955828,0.17726109
27,40,G2,100,30,0,180.4157361465673,14.170625679973009,148.92434028317604,221.29192130091798,0.24169563
28,40,G2,100,40,0,176.28900872458863,13.135054404491296,147.91946256709767,212.39446739692752,0.30627999
29,40,G2,100,60,0,174.58630903414945,10.974195251289775,148.20123994799826,203.63740926277646,0.43948456999999996
30,40,G2,200,10,0,177.16175236479188,13.423754513564795,146.40178547698122,211.987139299815,0.16440843000000002
31,40,G2,200,20,0,168.4955435009015,10.79537761074647,145.39224505341514,193.1800656519988,0.22383857
32,40,G2,200,30,0,167.44916716301958,9.698245687791566,134.11444766581482,193.78325315162704,0.29095339
33,40,G2,200,40,0,162.32792693940482,8.698829534331908,139.38460218949257,185.34691419610908,0.35868422
34,40,G2,200,60,0,160.22673097491628,8.923299077799557,133.83034203149003,180.30205033919813,0.5017159800000001
35,40,G2,400,10,0,170.61714851045687,9.842396340728904,138.8157569564373,191.99753834961956,0.25991146
36,40,G2,400,20,0,165.77452534713325,10.0239796444158,132.54939915434164,186.94829363792948,0.31486016
37,40,G2,400,30,0,162.3260043121037,8.924442502615486,136.23616387522785,183.30262060520516,0.3909932
38,40,G2,400,40,0,160.08871923775376,8.071266259105006,140.3959494188689,180.92887336182676,0.46397278
39,40,G2,400,60,0,155.68091580841002,7.860595687725941,137.21389790220766,172.61337433613267,0.6241069
40,40,G2,600,10,0,169.65107660938583,10.188805113955398,148.86625090152364,193.5547145408134,0.35600915
41,40,G2,600,20,0,163.1833436609891,8.160158250746967,144.48897930121672,182.18067156265533,0.40805364
42,40,G2,600,30,0,159.83847879906185,8.126907004674495,137.63199081766362,177.0620865174015,0.48859609
43,40,G2,600,40,0,156.94748776373146,8.027614106892077,132.15257589442015,171.9459447635886,0.56778173
44,40,G2,600,60,0,156.95271651925347,8.006986302032418,133.84215294768336,174.804692286141,0.74841043
45,40,G2,1000,10,0,169.9663226940671,10.48124093005303,143.62978696554617,201.39429692669293,0.54639829
46,40,G2,1000,20,0,162.00178336635204,8.944468020117368,133.8897385797654,180.86952197819915,0.59600648
47,40,G2,1000,30,0,158.00548096592655,9.57886413920353,126.59161786481464,175.64958337869817,0.68621163
48,40,G2,1000,40,0,157.29403274873562,6.902448452654609,135.5136824186322,175.58760126312052,0.77456157
49,40,G2,1000,60,0,154.26178302574584,7.430175443366177,130.2638286126833,170.53628016321267,0.99194956
50,40,G3,100,10,0,186.92384602438074,13.900605926760068,158.9536355196594,226.40637084202882,0.09033704000000001
51,40,G3,100,20,0,180.91761531710242,12.89619618241592,133.73083014988262,226.2059425227684,0.13238282999999998
52,40,G3,100,30,0,181.1751076776163,12.815938597264807,148.78539787641202,218.39630134219217,0.17375485999999998
53,40,G3,100,40,0,178.26630725292765,11.569440972036672,145.93324668206884,224.77973612005064,0.21669751
54,40,G3,100,60,0,174.9428756381936,10.340531194015897,148.43057626073252,204.67610395594576,0.30776415
55,40,G3,200,10,0,176.91194375455234,12.831856600706871,133.39475163169294,205.12720564386805,0.13297747
56,40,G3,200,20,0,169.94081372926078,8.549370322941394,148.6967994384528,196.88722285131777,0.1727458
57,40,G3,200,30,0,167.71590292589016,9.309388660064233,140.41869904751854,194.4192916737332,0.21440394000000002
58,40,G3,200,40,0,166.34321820137498,8.418630007894725,143.92223405863965,187.6724925057989,0.25653968
59,40,G3,200,60,0,159.9206763855118,8.438256301872189,140.11334136362044,178.31105787838393,0.35267695000000004
60,40,G3,400,10,0,170.82523293846384,10.941677383558524,144.45663434578913,198.12036441925864,0.21598433
61,40,G3,400,20,0,166.12447800413523,8.844675522349288,141.2895262684927,189.35882602522065,0.25565093
62,40,G3,400,30,0,161.76488279170525,8.155006747085539,138.68124990304932,181.12684107215435,0.29383528
63,40,G3,400,40,0,159.37669783510003,7.897886552909988,131.55885856331895,176.07023483773753,0.33770744999999996
64,40,G3,400,60,0,156.70011586467436,7.853011546348125,139.45194256148963,178.60757893036666,0.4457895
65,40,G3,600,10,0,168.69772449244064,10.34073617953197,145.1185582895658,192.7653857104663,0.30097893
66,40,G3,600,20,0,163.29100657819816,10.284177323012063,131.3702900346674,188.36979789661257,0.33850692000000004
67,40,G3,600,30,0,160.39258958705207,6.913957332119223,141.7818362880495,179.01557443053946,0.37644103
68,40,G3,600,40,0,158.7312498317716,8.10766530810198,137.8945456875464,172.68295626740752,0.41827007
69,40,G3,600,60,0,155.4059611134111,8.145854400538031,133.01102099910446,170.37487635153022,0.53438315
70,40,G3,1000,10,0,167.97887259650065,10.95976949376598,132.68830698638342,199.2769968492466,0.46978766
71,40,G3,1000,20,0,160.3629010466556,8.458022688521346,141.15354952375705,184.21567329063885,0.50180761
72,40,G3,1000,30,0,159.2101202090007,9.744637387886138,132.54354952727803,177.72191594757183,0.53663361
73,40,G3,1000,40,0,156.3105332266804,7.825099933085566,134.09289114862787,174.1239021857904,0.57815026
74,40,G3,1000,60,0,154.91651502159274,7.117160115265685,131.83128031558402,168.22017214408444,0.71533858
